Vehicle_ID,Frame,Timestamp,Speed_kmh,Image_X,Image_Y,World_X,World_Y,Image_Trace_Length,World_Trace_Length
1,1,2026-01-28 00:32:04.304,0.0,1036.8851318359375,475.6392517089844,20.249563217163086,71.23219299316406,1,1
1,2,2026-01-28 00:32:04.525,0.0,1036.885009765625,475.6387939453125,20.249568939208984,71.2319107055664,2,2
1,3,2026-01-28 00:32:04.729,0.0,1036.885986328125,475.6383361816406,20.249635696411133,71.23162078857422,3,3
1,4,2026-01-28 00:32:04.933,0.0,1037.27734375,476.4541931152344,20.249818801879883,71.74010467529297,4,4
1,5,2026-01-28 00:32:05.132,22.0,1038.05908203125,478.04443359375,20.251230239868164,72.71610260009766,5,5
1,6,2026-01-28 00:32:05.344,45.0,1038.97216796875,479.78070068359375,20.25603485107422,73.75948333740234,6,6
1,7,2026-01-28 00:32:05.546,66.0,1040.281005859375,481.9333801269531,20.27150535583496,75.02196502685547,7,7
1,8,2026-01-28 00:32:05.743,87.0,1042.17333984375,484.0072021484375,20.320083618164062,76.20679473876953,8,8
1,9,2026-01-28 00:32:05.934,90.0,1043.57080078125,486.0262451171875,20.342506408691406,77.33183288574219,9,9
1,10,2026-01-28 00:32:06.137,93.0,1045.271240234375,488.9590148925781,20.35687255859375,78.91802215576172,10,10
1,11,2026-01-28 00:32:06.331,97.0,1046.12060546875,491.4623718261719,20.337684631347656,80.22894287109375,11,11
1,12,2026-01-28 00:32:06.530,101.0,1046.949462890625,493.7870178222656,20.322404861450195,81.41239929199219,12,12
1,13,2026-01-28 00:32:06.746,103.0,1048.169921875,496.31268310546875,20.322311401367188,82.66275024414062,13,13
1,14,2026-01-28 00:32:06.935,101.0,1048.938720703125,498.6123046875,20.30527114868164,83.77037811279297,14,14
1,15,2026-01-28 00:32:07.145,103.0,1050.3780517578125,501.12689208984375,20.31636619567871,84.94929504394531,15,15
1,16,2026-01-28 00:32:07.363,106.0,1052.353271484375,504.28912353515625,20.337818145751953,86.38609313964844,16,16
1,17,2026-01-28 00:32:07.548,105.0,1053.942626953125,506.9261474609375,20.352413177490234,87.5470199584961,17,17
1,18,2026-01-28 00:32:07.742,105.0,1055.447021484375,509.6741943359375,20.360111236572266,88.722412109375,18,18
1,19,2026-01-28 00:32:07.946,105.0,1057.085693359375,513.1769409179688,20.35683822631836,90.17203521728516,19,19
1,20,2026-01-28 00:32:08.139,106.0,1058.5340576171875,516.25830078125,20.3543643951416,91.40441131591797,20,20
1,21,2026-01-28 00:32:08.334,105.0,1060.68798828125,519.1832275390625,20.386672973632812,92.53887939453125,21,21
1,22,2026-01-28 00:32:08.531,106.0,1063.655029296875,522.5657958984375,20.44365692138672,93.8099365234375,22,22
1,23,2026-01-28 00:32:08.728,106.0,1064.96044921875,526.653076171875,20.412471771240234,95.2901840209961,23,23
1,24,2026-01-28 00:32:08.928,106.0,1066.459228515625,529.8947143554688,20.408126831054688,96.4231185913086,24,24
1,25,2026-01-28 00:32:09.128,106.0,1068.2391357421875,533.700439453125,20.404035568237305,97.70926666259766,25,25
1,26,2026-01-28 00:32:09.332,106.0,1070.272705078125,537.7186279296875,20.406137466430664,99.0183334350586,25,25
1,27,2026-01-28 00:32:09.529,108.0,1072.36962890625,541.94970703125,20.4064998626709,100.34545135498047,25,25
1,28,2026-01-28 00:32:09.733,108.0,1074.6337890625,545.7882080078125,20.420982360839844,101.50633239746094,25,25
1,29,2026-01-28 00:32:09.922,111.0,1077.87939453125,550.4073486328125,20.457761764526367,102.8519515991211,25,25
1,30,2026-01-28 00:32:10.112,112.0,1080.7822265625,554.899658203125,20.482595443725586,104.10978698730469,25,25
1,31,2026-01-28 00:32:10.301,112.0,1083.056640625,559.5056762695312,20.48118019104004,105.35039520263672,25,25
1,32,2026-01-28 00:32:10.487,112.0,1084.7666015625,564.7450561523438,20.447952270507812,106.70475006103516,25,25
1,33,2026-01-28 00:32:10.681,113.0,1087.1090087890625,570.14697265625,20.435626983642578,108.04163360595703,25,25
1,34,2026-01-28 00:32:10.877,113.0,1090.13916015625,575.6924438476562,20.445140838623047,109.35520935058594,25,25
1,35,2026-01-28 00:32:11.072,112.0,1093.381103515625,581.2033081054688,20.46200180053711,110.60525512695312,25,25
1,36,2026-01-28 00:32:11.270,113.0,1096.81103515625,587.3233642578125,20.47427749633789,111.93301391601562,25,25
1,37,2026-01-28 00:32:11.464,113.0,1100.69287109375,593.172607421875,20.505027770996094,113.1463394165039,25,25
